YEAR,MONTH,U.S._STATE,POSTAL.CODE,NERC.REGION,CLIMATE.REGION,ANOMALY.LEVEL,CLIMATE.CATEGORY,OUTAGE.START.DATE,OUTAGE.START.TIME,OUTAGE.RESTORATION.DATE,OUTAGE.RESTORATION.TIME,CAUSE.CATEGORY,CAUSE.CATEGORY.DETAIL,HURRICANE.NAMES,OUTAGE.DURATION,DEMAND.LOSS.MW,CUSTOMERS.AFFECTED,RES.PRICE,COM.PRICE,IND.PRICE,TOTAL.PRICE,RES.SALES,COM.SALES,IND.SALES,TOTAL.SALES,RES.PERCEN,COM.PERCEN,IND.PERCEN,RES.CUSTOMERS,COM.CUSTOMERS,IND.CUSTOMERS,TOTAL.CUSTOMERS,RES.CUST.PCT,COM.CUST.PCT,IND.CUST.PCT,PC.REALGSP.STATE,PC.REALGSP.USA,PC.REALGSP.REL,PC.REALGSP.CHANGE,UTIL.REALGSP,TOTAL.REALGSP,UTIL.CONTRI,PI.UTIL.OFUSA,POPULATION,POPPCT_URBAN,POPPCT_UC,POPDEN_URBAN,POPDEN_UC,POPDEN_RURAL,AREAPCT_URBAN,AREAPCT_UC,PCT_LAND,PCT_WATER_TOT,PCT_WATER_INLAND,OUTAGE.START,OUTAGE.RESTORATION,MONTH.NAME,duration_missing
2015,7,Tennessee,TN,SERC,Central,1.2,warm,2015-07-30,13:00:00,,,intentional attack,vandalism,,,0,0,10.31,10.27,7.31,9.7,4285049.0,3322562.0,1891937.0,9499547.0,45.1079298833934,34.9760046452741,19.9160759981502,2783058.0,476405.0,1245.0,3260708.0,85.35134087443585,14.610477233778676,0.038181891785464994,42457.0,49844.0,0.851797608538641,1.2,1692.0,282752.0,0.598404255319149,0.4,6600299,66.39,12.02,1450.3,1076.2,55.6,7.05,1.72,97.8431093394077,2.15689066059225,2.15689066059225,2015-07-30 13:00:00,,Jul,True
2016,7,Tennessee,TN,SERC,Central,-0.3,normal,2016-07-13,15:00:00,,,system operability disruption,public appeal,,,,,,,,,,,,,,,,2812287.0,480032.0,1193.0,3293512.0,85.38869753624702,14.575079732516535,0.03622273123644305,43720.0,50660.0,0.863008290564548,3.0,1813.0,290712.0,0.623641266958364,0.5,6649404,66.39,12.02,1450.3,1076.2,55.6,7.05,1.72,97.8431093394077,2.15689066059225,2.15689066059225,2016-07-13 15:00:00,,Jul,True
2016,4,Tennessee,TN,SERC,Central,1.1,warm,2016-04-27,13:36:00,,,intentional attack,vandalism,,,0,0,10.22,9.64,5.39,8.8,2517024.0,2577433.0,1681946.0,6776403.0,37.1439538055809,38.0354149539217,24.8206312404974,2812287.0,480032.0,1193.0,3293512.0,85.38869753624702,14.575079732516535,0.03622273123644305,43720.0,50660.0,0.863008290564548,3.0,1813.0,290712.0,0.623641266958364,0.5,6649404,66.39,12.02,1450.3,1076.2,55.6,7.05,1.72,97.8431093394077,2.15689066059225,2.15689066059225,2016-04-27 13:36:00,,Apr,True
2014,6,Wisconsin,WI,MRO,East North Central,0.0,normal,2014-06-27,13:21:00,,,fuel supply emergency, Coal,,,,,14.38,11.31,7.81,10.98,1706907.0,2012702.0,2037837.0,5757447.0,29.6469424729398,34.9582375660601,35.3948025921906,2631430.0,345907.0,5465.0,2982802.0,88.22006958557759,11.596713425832489,0.18321698858992316,46676.0,49091.0,0.95080564665621,1.9,4680.0,268742.0,1.74144718726511,1.9,5759432,70.15,14.35,2123.3,1671.5,32.5,3.47,0.9,82.6890191767436,17.312507634054,3.0490411628191,2014-06-27 13:21:00,,Jun,True
2007,9,Texas,TX,WECC,South,-0.9,cold,2007-09-06,20:00:00,,,fuel supply emergency,,,,,,12.44,9.88,7.76,10.3,13316662.0,10376502.0,9494213.0,33193019.0,40.118863547784,31.2610974012337,28.6030415009855,9166849.0,1413358.0,168586.0,10748834.0,85.28226410418097,13.148942480644877,1.5684119784527324,49068.0,49126.0,0.998819362455726,2.5,27695.0,1169399.0,2.36831055952673,10.9,23831983,84.7,9.35,2435.3,1539.9,15.2,3.35,0.58,97.2583359394779,2.74203636688558,2.09087253719341,2007-09-06 20:00:00,,Sep,True
2014,4,Texas,TX,TRE,South,-0.2,normal,2014-04-03,00:00:00,,,fuel supply emergency, Coal,,,,,12.06,8.21,5.86,8.55,8199586.0,10173132.0,9461319.0,27846934.0,29.4452021181219,36.5323234507612,33.9761605353035,10138874.0,1432478.0,101641.0,11672996.0,86.8575128441747,12.271725270873048,0.8707361846093326,52742.0,49091.0,1.07437208449614,2.0,28121.0,1421759.0,1.9779020213693,10.9,26979078,84.7,9.35,2435.3,1539.9,15.2,3.35,0.58,97.2583359394779,2.74203636688558,2.09087253719341,2014-04-03 00:00:00,,Apr,True
2014,6,Texas,TX,TRE,South,0.0,normal,2014-06-06,13:00:00,,,fuel supply emergency, Coal,,,,,12.17,8.26,6.34,9.2,12861137.0,12571521.0,9260108.0,34707247.0,37.0560563331341,36.221602364486,26.6806180276989,10138874.0,1432478.0,101641.0,11672996.0,86.8575128441747,12.271725270873048,0.8707361846093326,52742.0,49091.0,1.07437208449614,2.0,28121.0,1421759.0,1.9779020213693,10.9,26979078,84.7,9.35,2435.3,1539.9,15.2,3.35,0.58,97.2583359394779,2.74203636688558,2.09087253719341,2014-06-06 13:00:00,,Jun,True
2000,,Texas,TX,FRCC,South,,,,,,,equipment failure,transformer outage,,,46,43000,,,,,,,,,,,,8023266.0,1093414.0,61280.0,9299829.0,86.27326373420414,11.75735596858824,0.6589368471183717,45102.0,44745.0,1.00797854508884,1.7,30908.0,944631.0,3.27196545529418,10.3,20944499,84.7,9.35,2435.3,1539.9,15.2,3.35,0.58,97.2583359394779,2.74203636688558,2.09087253719341,,,,True
2015,12,Texas,TX,TRE,South,2.3,warm,2015-12-26,19:30:00,,,severe weather,,,,,70000,11.33,7.59,5.28,8.2,9873550.0,10401668.0,8456633.0,28745852.0,34.3477382406338,36.1849354821697,29.4186201195219,10318006.0,1425780.0,105936.0,11849725.0,87.07380129074726,12.032177961935824,0.8939954302736983,53707.0,49844.0,1.07750180563358,1.8,31256.0,1488049.0,2.10046846575617,11.0,27469114,84.7,9.35,2435.3,1539.9,15.2,3.35,0.58,97.2583359394779,2.74203636688558,2.09087253719341,2015-12-26 19:30:00,,Dec,True
2000,8,Indiana,IN,ECAR,Central,-0.5,cold,2000-08-28,23:00:00,,,equipment failure,line fault,,,15,124000,6.97,6.02,3.94,5.39,2873955.0,1992006.0,4165333.0,9080103.0,31.6511277460179,21.9381432126926,45.8731910860483,2545743.0,290737.0,19058.0,2865343.0,88.84601250181915,10.146673539607649,0.6651210692751269,41302.0,44745.0,0.923052855067605,2.3,6964.0,251606.0,2.76781952735626,2.3,6091866,72.44,13.27,1860.0,1646.9,53.7,7.05,1.46,98.3690280065898,1.62822624931356,0.991213618890719,2000-08-28 23:00:00,,Aug,True
2000,,Alabama,AL,SERC,Southeast,,,,,,,severe weather,thunderstorm,,,,160000,,,,,,,,,,,,1930037.0,313017.0,6252.0,2262753.0,85.29596469433474,13.833458623190422,0.2763005948948029,33712.0,44745.0,0.753424963683093,1.1,5704.0,150090.0,3.80038643480578,2.2,4452173,59.04,10.39,1278.5,988.7,40.4,4.36,0.99,96.6138878290729,3.38611217092713,2.01831362075544,,,,True
2000,5,Illinois,IL,SERC,Central,-0.7,cold,2000-05-18,18:00:00,,,severe weather,heavy wind,,,,101830,9.23,7.38,5.2,6.94,2700772.0,3589025.0,3310657.0,10513961.0,25.6874835278541,34.1358028624987,31.4881993570263,4748863.0,493670.0,5009.0,5282401.0,89.89970659175628,9.345560853861718,0.09482430432676353,49276.0,44745.0,1.10126271091742,2.8,15815.0,612709.0,2.58116006130153,5.8,12434161,88.49,8.52,2877.6,1759.5,28.6,7.11,1.12,95.864557792589,4.13544220741099,1.41589253030355,2000-05-18 18:00:00,,May,True
2000,,Illinois,IL,SERC,Central,,,,,,,severe weather,wildfire,,,,11000,,,,,,,,,,,,4748863.0,493670.0,5009.0,5282401.0,89.89970659175628,9.345560853861718,0.09482430432676353,49276.0,44745.0,1.10126271091742,2.8,15815.0,612709.0,2.58116006130153,5.8,12434161,88.49,8.52,2877.6,1759.5,28.6,7.11,1.12,95.864557792589,4.13544220741099,1.41589253030355,,,,True
2016,3,Washington,WA,WECC,Northwest,1.6,warm,2016-03-13,14:00:00,,,intentional attack,sabotage,,,0,0,9.22,8.48,4.4,7.74,3318889.0,2463677.0,2014125.0,7797125.0,42.5655481988553,31.5972489860045,25.8316366609487,2985799.0,367847.0,29012.0,3382664.0,88.26767896545445,10.87447644814856,0.8576672114049755,57796.0,50660.0,1.14086063955784,4.3,3504.0,420809.0,0.832681810512608,0.7,7280934,84.05,9.08,2380.0,1487.9,16.7,3.57,0.62,93.2087856601868,6.79121433981318,2.40539706583635,2016-03-13 14:00:00,,Mar,True
2016,3,Washington,WA,WECC,Northwest,1.6,warm,2016-03-01,15:00:00,,,severe weather,,,,,56000,9.22,8.48,4.4,7.74,3318889.0,2463677.0,2014125.0,7797125.0,42.5655481988553,31.5972489860045,25.8316366609487,2985799.0,367847.0,29012.0,3382664.0,88.26767896545445,10.87447644814856,0.8576672114049755,57796.0,50660.0,1.14086063955784,4.3,3504.0,420809.0,0.832681810512608,0.7,7280934,84.05,9.08,2380.0,1487.9,16.7,3.57,0.62,93.2087856601868,6.79121433981318,2.40539706583635,2016-03-01 15:00:00,,Mar,True
2015,8,Washington,WA,WECC,Northwest,1.4,warm,2015-08-29,10:00:00,,,severe weather,,,,,500000,9.36,8.06,4.53,7.42,2441106.0,2540013.0,2208545.0,7190121.0,33.9508333726234,35.3264291379797,30.7163815462911,2945760.0,365095.0,29163.0,3340024.0,88.19577344354413,10.930909478494765,0.8731374385333758,55403.0,49844.0,1.11152796725784,1.4,3461.0,404972.0,0.854626986557095,0.8,7170351,84.05,9.08,2380.0,1487.9,16.7,3.57,0.62,93.2087856601868,6.79121433981318,2.40539706583635,2015-08-29 10:00:00,,Aug,True
2015,11,Washington,WA,WECC,Northwest,2.2,warm,2015-11-17,09:00:00,,,severe weather,,,,900,89000,9.37,8.47,4.51,7.75,2930689.0,2368307.0,2003049.0,7302488.0,40.1327465378923,32.4315082749879,27.4296787615399,2945760.0,365095.0,29163.0,3340024.0,88.19577344354413,10.930909478494765,0.8731374385333758,55403.0,49844.0,1.11152796725784,1.4,3461.0,404972.0,0.854626986557095,0.8,7170351,84.05,9.08,2380.0,1487.9,16.7,3.57,0.62,93.2087856601868,6.79121433981318,2.40539706583635,2015-11-17 09:00:00,,Nov,True
2016,3,Washington,WA,WECC,Northwest,1.6,warm,2016-03-13,16:55:00,,,intentional attack,vandalism,,,0,0,9.22,8.48,4.4,7.74,3318889.0,2463677.0,2014125.0,7797125.0,42.5655481988553,31.5972489860045,25.8316366609487,2985799.0,367847.0,29012.0,3382664.0,88.26767896545445,10.87447644814856,0.8576672114049755,57796.0,50660.0,1.14086063955784,4.3,3504.0,420809.0,0.832681810512608,0.7,7280934,84.05,9.08,2380.0,1487.9,16.7,3.57,0.62,93.2087856601868,6.79121433981318,2.40539706583635,2016-03-13 16:55:00,,Mar,True
2015,11,Washington,WA,WECC,Northwest,2.2,warm,2015-11-17,10:00:00,,,severe weather,,,,,300000,9.37,8.47,4.51,7.75,2930689.0,2368307.0,2003049.0,7302488.0,40.1327465378923,32.4315082749879,27.4296787615399,2945760.0,365095.0,29163.0,3340024.0,88.19577344354413,10.930909478494765,0.8731374385333758,55403.0,49844.0,1.11152796725784,1.4,3461.0,404972.0,0.854626986557095,0.8,7170351,84.05,9.08,2380.0,1487.9,16.7,3.57,0.62,93.2087856601868,6.79121433981318,2.40539706583635,2015-11-17 10:00:00,,Nov,True
2015,7,Washington,WA,WECC,Northwest,1.2,warm,2015-07-31,10:55:00,,,islanding,,,,9,,9.34,8.16,4.64,7.52,2566800.0,2608211.0,2196966.0,7372409.0,34.8162995297738,35.3780019529573,29.7998388315136,2945760.0,365095.0,29163.0,3340024.0,88.19577344354413,10.930909478494765,0.8731374385333758,55403.0,49844.0,1.11152796725784,1.4,3461.0,404972.0,0.854626986557095,0.8,7170351,84.05,9.08,2380.0,1487.9,16.7,3.57,0.62,93.2087856601868,6.79121433981318,2.40539706583635,2015-07-31 10:55:00,,Jul,True
2016,5,Washington,WA,WECC,Northwest,0.6,warm,2016-05-08,09:12:00,,,islanding,,,,,,9.54,8.22,4.28,7.48,2306815.0,2339211.0,2022697.0,6669170.0,34.5892367416035,35.0749943396255,30.3290664355534,2985799.0,367847.0,29012.0,3382664.0,88.26767896545445,10.87447644814856,0.8576672114049755,57796.0,50660.0,1.14086063955784,4.3,3504.0,420809.0,0.832681810512608,0.7,7280934,84.05,9.08,2380.0,1487.9,16.7,3.57,0.62,93.2087856601868,6.79121433981318,2.40539706583635,2016-05-08 09:12:00,,May,True
2002,4,Arizona,AZ,WECC,Southwest,0.2,normal,2002-04-08,15:00:00,,,intentional attack,vandalism,,,0,0,7.69,6.87,4.99,6.65,1520687.0,1682147.0,916453.0,4330353.0,35.1169292665055,38.8454936583692,21.163470968764,2095776.0,225026.0,6376.0,2351763.0,89.11510215952883,9.568396135154774,0.27111575443614,39387.0,45097.0,0.873384038849591,0.3,4972.0,212543.0,2.33929134339875,1.8,5396255,89.81,9.74,2625.4,1669.0,5.8,1.92,0.33,99.6526011053601,0.347398894639881,0.347398894639881,2002-04-08 15:00:00,,Apr,True
2014,1,Arizona,AZ,WECC,Southwest,-0.5,cold,2014-01-30,15:00:00,,,intentional attack,vandalism,,,,,10.83,9.45,5.83,9.27,2299846.0,2100774.0,1148798.0,5549419.0,41.4430051145895,37.8557467006907,20.7012301648155,2661694.0,312221.0,7710.0,2981625.0,89.26991154152518,10.47150463254098,0.25858382593384477,38438.0,49091.0,0.78299484630584,0.4,5365.0,258744.0,2.07347803234085,2.0,6728783,89.81,9.74,2625.4,1669.0,5.8,1.92,0.33,99.6526011053601,0.347398894639881,0.347398894639881,2014-01-30 15:00:00,,Jan,True
2000,5,Arizona,AZ,WECC,Southwest,-0.7,cold,2000-05-31,01:15:00,,,intentional attack,vandalism,,,,,9.04,7.23,5.64,7.43,1915707.0,1929923.0,1054183.0,5170548.0,37.0503668083151,37.3253086520036,20.3882257741346,1959669.0,211921.0,4760.0,2193562.0,89.33729705383298,9.661044456459402,0.21699865333188664,39247.0,44745.0,0.877125935858755,2.4,5745.0,202536.0,2.83653276454556,1.7,5160586,89.81,9.74,2625.4,1669.0,5.8,1.92,0.33,99.6526011053601,0.347398894639881,0.347398894639881,2000-05-31 01:15:00,,May,True
2000,6,Ohio,OH,ECAR,Central,-0.7,cold,2000-06-14,15:45:00,,,equipment failure,relaying malfunction,,,294,,9.54,7.84,4.56,6.83,3868663.0,3708300.0,6142396.0,14083913.0,27.4686658459194,26.3300405221191,43.6128510592191,4684127.0,527626.0,29631.0,5261626.0,89.02432441986564,10.027812695163055,0.5631529112863589,42320.0,44745.0,0.945804000446977,1.8,12475.0,480907.0,2.5940566471272,3.4,11363543,77.92,12.61,2033.7,1740.1,69.9,10.82,2.05,91.154687012002,8.84531298799804,1.05742203185651,2000-06-14 15:45:00,,Jun,True
2000,,North Carolina,NC,SERC,Southeast,,,,,,,severe weather,thunderstorm,,,175,50000,,,,,,,,,,,,3561203.0,513727.0,12577.0,4105711.0,86.73779036079256,12.512497835332297,0.30632940311678053,42201.0,44745.0,0.943144485417365,1.5,8262.0,341051.0,2.42251158917581,2.2,8081614,66.09,11.21,1367.2,1043.7,73.5,9.48,2.11,90.3361266467233,9.66387335327672,7.52893959382374,,,,True
2014,1,New Jersey,NJ,RFC,Northeast,-0.5,cold,2014-01-21,17:00:00,,,intentional attack,vandalism,,,,,15.22,13.71,14.22,14.36,2669227.0,3235599.0,646187.0,6578782.0,40.573270249721,49.1823410473246,9.82228929306367,3470874.0,511335.0,12313.0,3994528.0,86.89071650017223,12.800886612886428,0.3082466814602376,55841.0,49091.0,1.13749974537084,0.5,9818.0,499117.0,1.96707385242338,3.1,8938844,94.68,2.44,2851.2,1446.5,105.5,39.7,2.01,84.3058580763499,15.6826779777599,4.99828040811647,2014-01-21 17:00:00,,Jan,True
2015,6,New Jersey,NJ,NPCC,Northeast,1.0,warm,2015-06-23,18:26:00,,,severe weather,,,,90,73000,16.44,13.86,11.09,14.64,2678984.0,3301771.0,608105.0,6614106.0,40.504098361895,49.9201403787602,9.19406190345302,3489111.0,512894.0,12191.0,4014202.0,86.91916849226821,12.776985313643907,0.3036967247786733,56721.0,49844.0,1.13797046785972,1.6,9269.0,503515.0,1.84085876289684,3.2,8958013,94.68,2.44,2851.2,1446.5,105.5,39.7,2.01,84.3058580763499,15.6826779777599,4.99828040811647,2015-06-23 18:26:00,,Jun,True
