YEAR,MONTH,U.S._STATE,POSTAL.CODE,NERC.REGION,CLIMATE.REGION,ANOMALY.LEVEL,CLIMATE.CATEGORY,OUTAGE.START.DATE,OUTAGE.START.TIME,OUTAGE.RESTORATION.DATE,OUTAGE.RESTORATION.TIME,CAUSE.CATEGORY,CAUSE.CATEGORY.DETAIL,HURRICANE.NAMES,OUTAGE.DURATION,DEMAND.LOSS.MW,CUSTOMERS.AFFECTED,RES.PRICE,COM.PRICE,IND.PRICE,TOTAL.PRICE,RES.SALES,COM.SALES,IND.SALES,TOTAL.SALES,RES.PERCEN,COM.PERCEN,IND.PERCEN,RES.CUSTOMERS,COM.CUSTOMERS,IND.CUSTOMERS,TOTAL.CUSTOMERS,RES.CUST.PCT,COM.CUST.PCT,IND.CUST.PCT,PC.REALGSP.STATE,PC.REALGSP.USA,PC.REALGSP.REL,PC.REALGSP.CHANGE,UTIL.REALGSP,TOTAL.REALGSP,UTIL.CONTRI,PI.UTIL.OFUSA,POPULATION,POPPCT_URBAN,POPPCT_UC,POPDEN_URBAN,POPDEN_UC,POPDEN_RURAL,AREAPCT_URBAN,AREAPCT_UC,PCT_LAND,PCT_WATER_TOT,PCT_WATER_INLAND,OUTAGE.START,OUTAGE.RESTORATION,MONTH.NAME,duration_missing
2014,1,New Jersey,NJ,RFC,Northeast,-0.5,cold,2014-01-26,23:00:00,,,intentional attack,,,,,,15.22,13.71,14.22,14.36,2669227.0,3235599.0,646187.0,6578782.0,40.573270249721,49.1823410473246,9.82228929306367,3470874.0,511335.0,12313.0,3994528.0,86.89071650017223,12.800886612886428,0.3082466814602376,55841.0,49091.0,1.13749974537084,0.5,9818.0,499117.0,1.96707385242338,3.1,8938844,94.68,2.44,2851.2,1446.5,105.5,39.7,2.01,84.3058580763499,15.6826779777599,4.99828040811647,2014-01-26 23:00:00,,Jan,True
2016,2,Oregon,OR,WECC,Northwest,2.0,warm,2016-02-07,14:58:00,,,intentional attack,sabotage,,,,,10.37,8.88,5.9,8.86,1694938.0,1285120.0,874543.0,3856593.0,43.949102225721,33.3226762585526,22.6765697080299,1706622.0,231692.0,24628.0,1962944.0,86.94196064686511,11.803291382739395,1.2546460826187604,50751.0,50660.0,1.00179628898539,2.6,3179.0,207367.0,1.53303081010961,0.9,4085989,81.03,18.56,2804.9,1973.3,7.7,1.15,0.38,97.5696032689903,2.43039673100967,1.08559753605952,2016-02-07 14:58:00,,Feb,True
2015,12,Missouri,MO,SERC,Central,2.3,warm,2015-12-31,11:00:00,,,intentional attack,sabotage,,,0,0,10.39,8.49,5.67,8.78,2804972.0,2404322.0,1222018.0,6433254.0,43.6011387083426,37.3733417023485,18.9953326885585,2734553.0,373622.0,10218.0,3118394.0,87.69106790225995,11.981231364606268,0.32766866534504624,42984.0,49844.0,0.862370596260332,0.9,4975.0,259820.0,1.91478716034177,1.8,6083672,70.44,13.83,2053.5,1510.1,26.6,2.99,0.8,98.6156340109315,1.38436598906853,1.38436598906853,2015-12-31 11:00:00,,Dec,True
2016,5,Missouri,MO,SERC,Central,0.6,warm,2016-05-24,08:00:00,,,intentional attack,vandalism,,,0,0,11.93,9.35,6.96,9.88,2058159.0,2437481.0,995835.0,5493089.0,37.4681531648222,44.3735938012291,18.1288706591137,2751460.0,376711.0,10169.0,3138342.0,87.67240791475244,12.003503760903051,0.3240245964270306,42736.0,50660.0,0.843584682195026,-0.6,5195.0,260309.0,1.99570510431833,1.8,6091176,70.44,13.83,2053.5,1510.1,26.6,2.99,0.8,98.6156340109315,1.38436598906853,1.38436598906853,2016-05-24 08:00:00,,May,True
2000,,Delaware,DE,RFC,Northeast,,,,,,,system operability disruption,,,,,,,,,,,,,,,,,335282.0,40616.0,553.0,377219.0,88.88258544771075,10.767220102911041,0.14659919039072794,64013.0,44745.0,1.43061794613923,2.1,1016.0,50338.0,2.01835591402122,0.4,786373,83.3,14.59,1838.3,1083.0,97.3,20.88,6.21,78.3045399758939,21.6954600241061,3.6560867818401,,,,True
2016,2,New York,NY,NPCC,Northeast,2.0,warm,2016-02-07,11:30:00,,,intentional attack,,,,,,16.76,13.36,6.1,13.64,4077986.0,6128584.0,1402362.0,11855894.0,34.3962758101582,51.6922975188543,11.8283952268804,7118901.0,1072896.0,7646.0,8199451.0,86.82167867092565,13.084973615916482,0.09325014564999534,64522.0,50660.0,1.27362810896171,0.9,18427.0,1279883.0,1.43974097632362,7.0,19836286,87.87,5.21,4161.4,1700.0,54.6,8.68,1.26,86.3825497204656,13.6174502795344,3.64586197415452,2016-02-07 11:30:00,,Feb,True
2016,5,Louisiana,LA,SERC,South,0.6,warm,2016-05-20,01:15:00,,,severe weather,,,,,57184,9.28,8.43,4.78,7.2,2011633.0,1952185.0,2707499.0,6672269.0,30.1491591541048,29.2581878818135,40.5783849542037,2059699.0,289780.0,19231.0,2368711.0,86.95442373510318,12.233657883971494,0.8118761638714053,44440.0,50660.0,0.877220686932491,-2.6,3809.0,208252.0,1.82903405489503,1.2,4686157,73.19,11.85,1685.8,1280.1,29.5,4.56,0.97,82.4850127916301,17.5149872083699,8.70976364122341,2016-05-20 01:15:00,,May,True
2002,10,Louisiana,LA,SPP,South,1.1,warm,2002-10-03,03:33:00,,,severe weather,hurricanes,Lily,,,242910,7.22,6.48,4.61,6.13,2543553.0,1925977.0,2429858.0,7154368.0,35.552448518164,26.920295405548,33.9632794958269,1848588.0,225718.0,15435.0,2110768.0,87.57892861745108,10.69364326159957,0.7312504263850883,42054.0,45097.0,0.93252322770916,1.1,4988.0,189128.0,2.63736728564782,1.4,4497267,73.19,11.85,1685.8,1280.1,29.5,4.56,0.97,82.4850127916301,17.5149872083699,8.70976364122341,2002-10-03 03:33:00,,Oct,True
2015,6,California,CA,WECC,West,1.0,warm,2015-06-08,00:00:00,,,fuel supply emergency,,,,176,,17.21,16.91,13.28,16.2,7192063.0,9942130.0,4693853.0,21901510.0,32.8382061328192,45.394723925428,21.4316410147063,13380684.0,1685688.0,148069.0,15214454.0,87.94718495977575,11.07951688571933,0.9732127094406412,56365.0,49844.0,1.13082818393387,3.2,26426.0,2249711.0,1.17463976484091,11.8,39144818,94.95,5.22,4303.7,2124.1,12.7,5.28,0.59,95.1641772809188,4.83582271908122,1.73065762546199,2015-06-08 00:00:00,,Jun,True
2008,7,California,CA,WECC,West,-0.4,normal,2008-07-02,16:00:00,,,fuel supply emergency,,,,,,14.4,13.97,11.24,13.62,9334131.0,12179013.0,4701134.0,26288469.0,35.5065599293744,46.3283464700816,17.8828748072016,12941717.0,1807261.0,77326.0,14826792.0,87.28602249225591,12.1891573038861,0.5215288647739849,54713.0,48401.0,1.13041052870808,-0.5,29081.0,2002744.0,1.45205777673033,11.3,36604337,94.95,5.22,4303.7,2124.1,12.7,5.28,0.59,95.1641772809188,4.83582271908122,1.73065762546199,2008-07-02 16:00:00,,Jul,True
2013,5,California,CA,WECC,West,-0.2,normal,2013-05-13,12:52:00,,,fuel supply emergency,Hydro,,,176,,15.92,13.82,10.9,13.8,6603777.0,9866912.0,4782355.0,21327504.0,30.9636655091004,46.2637915810495,22.4234162609933,13256426.0,1691627.0,159483.0,15107549.0,87.74703295683503,11.197229941137374,1.05565105233152,53487.0,48396.0,1.10519464418547,1.6,27856.0,2055578.0,1.35514196007157,12.3,38414128,94.95,5.22,4303.7,2124.1,12.7,5.28,0.59,95.1641772809188,4.83582271908122,1.73065762546199,2013-05-13 12:52:00,,May,True
2014,5,California,CA,WECC,West,-0.1,normal,2014-05-14,15:34:00,,,severe weather,wildfire,,,,426,16.46,14.65,11.35,14.47,6398637.0,9731089.0,4512087.0,20712609.0,30.8924723099828,46.9814739417907,21.7842522880628,13256068.0,1676201.0,146944.0,15079226.0,87.90947227662747,11.115961787428612,0.9744797246224707,54606.0,49091.0,1.11234238455114,2.1,26449.0,2118858.0,1.24826675501615,11.7,38792291,94.95,5.22,4303.7,2124.1,12.7,5.28,0.59,95.1641772809188,4.83582271908122,1.73065762546199,2014-05-14 15:34:00,,May,True
2001,3,California,CA,WECC,West,-0.4,normal,2001-03-19,11:50:00,,,system operability disruption,,,,,430984,11.29,10.71,7.7,9.89,6527290.0,8008690.0,5914543.0,21351409.0,30.5707693576569,37.5089531562062,27.7009493846519,11837589.0,1547691.0,84189.0,13530807.0,87.48620093391325,11.438275632783764,0.6222023564448151,47786.0,44719.0,1.06858382343076,-1.7,18761.0,1647632.0,1.13866445905396,9.8,34479458,94.95,5.22,4303.7,2124.1,12.7,5.28,0.59,95.1641772809188,4.83582271908122,1.73065762546199,2001-03-19 11:50:00,,Mar,True
2015,2,California,CA,WECC,West,0.5,warm,2015-02-06,20:58:00,,,severe weather,wind,,,,65000,17.15,13.98,10.68,14.39,6111278.0,8331092.0,3566742.0,18076185.0,33.8084501790616,46.0887737097181,19.7317188333711,13380684.0,1685688.0,148069.0,15214454.0,87.94718495977575,11.07951688571933,0.9732127094406412,56365.0,49844.0,1.13082818393387,3.2,26426.0,2249711.0,1.17463976484091,11.8,39144818,94.95,5.22,4303.7,2124.1,12.7,5.28,0.59,95.1641772809188,4.83582271908122,1.73065762546199,2015-02-06 20:58:00,,Feb,True
2009,4,California,CA,WECC,West,-0.1,normal,2009-04-23,00:00:00,,,fuel supply emergency,,,,,,13.96,12.02,9.74,12.17,6379284.0,9601854.0,3932509.0,19983832.0,31.9222259274397,48.0481120938166,19.6784530614549,12910857.0,1801936.0,76223.0,14789510.0,87.29739524838888,12.183878979087204,0.5153855672026997,51775.0,46680.0,1.10914738646101,-5.4,27376.0,1913674.0,1.43054668663524,11.9,36961229,94.95,5.22,4303.7,2124.1,12.7,5.28,0.59,95.1641772809188,4.83582271908122,1.73065762546199,2009-04-23 00:00:00,,Apr,True
2000,6,California,CA,WECC,West,-0.7,cold,2000-06-14,13:13:00,,,system operability disruption,,,,130,32000,11.12,10.87,7.32,9.81,6985338.0,8335959.0,5773609.0,21784929.0,32.0650023692985,38.2647976497881,26.5027671194154,11091616.0,1371137.0,42222.0,12537831.0,88.46518987215572,10.935998419503342,0.3367568122428831,48635.0,44745.0,1.08693708794279,6.0,29581.0,1653021.0,1.78951144601309,10.0,33987977,94.95,5.22,4303.7,2124.1,12.7,5.28,0.59,95.1641772809188,4.83582271908122,1.73065762546199,2000-06-14 13:13:00,,Jun,True
2016,2,California,CA,WECC,West,2.0,warm,2016-02-26,00:01:00,,,fuel supply emergency,,,,0,0,17.69,13.81,10.41,14.53,6488085.0,8479306.0,3378520.0,18411708.0,35.2389088508247,46.0538804982134,18.3498456525598,13445133.0,1692326.0,148549.0,15286023.0,87.95703761534311,11.071067994598724,0.9717962611988743,58974.0,50660.0,1.16411369917094,4.6,27735.0,2317466.0,1.19678131200199,12.0,39296476,94.95,5.22,4303.7,2124.1,12.7,5.28,0.59,95.1641772809188,4.83582271908122,1.73065762546199,2016-02-26 00:01:00,,Feb,True
2014,5,California,CA,WECC,West,-0.1,normal,2014-05-15,10:43:00,,,severe weather,wildfire,,,3300,1400000,16.46,14.65,11.35,14.47,6398637.0,9731089.0,4512087.0,20712609.0,30.8924723099828,46.9814739417907,21.7842522880628,13256068.0,1676201.0,146944.0,15079226.0,87.90947227662747,11.115961787428612,0.9744797246224707,54606.0,49091.0,1.11234238455114,2.1,26449.0,2118858.0,1.24826675501615,11.7,38792291,94.95,5.22,4303.7,2124.1,12.7,5.28,0.59,95.1641772809188,4.83582271908122,1.73065762546199,2014-05-15 10:43:00,,May,True
2012,9,California,CA,WECC,West,0.3,normal,2012-09-06,04:45:00,,,fuel supply emergency,Hydro,,,,,16.82,15.86,11.9,15.51,8888882.0,11009334.0,4161540.0,24117856.0,36.8560207010109,45.6480625806871,17.2550163662972,13101887.0,1834779.0,73805.0,15010483.0,87.28491281726244,12.223317530821626,0.49168970778621846,52660.0,48156.0,1.0935293629039,1.4,27150.0,2004400.0,1.35452005587707,12.0,38056055,94.95,5.22,4303.7,2124.1,12.7,5.28,0.59,95.1641772809188,4.83582271908122,1.73065762546199,2012-09-06 04:45:00,,Sep,True
2007,6,California,CA,WECC,West,-0.3,normal,2007-06-01,13:00:00,,,fuel supply emergency,,,,,,14.72,14.21,10.66,13.66,7040167.0,10617487.0,4308713.0,22041117.0,31.9410626965956,48.1712746227879,19.5485237885176,12819149.0,1785796.0,78620.0,14684071.0,87.29969366124693,12.161450322597869,0.5354101052766634,55008.0,49126.0,1.11973293164516,0.9,29272.0,1994044.0,1.46797161948282,11.7,36250311,94.95,5.22,4303.7,2124.1,12.7,5.28,0.59,95.1641772809188,4.83582271908122,1.73065762546199,2007-06-01 13:00:00,,Jun,True
2000,,Virginia,VA,SERC,Southeast,,,,,,,equipment failure,relaying malfunction,,,143,37000,,,,,,,,,,,,2767245.0,306821.0,5371.0,3122909.0,88.6111314802961,9.82484600095616,0.17198707999496624,47456.0,44745.0,1.06058777517041,2.5,6978.0,337211.0,2.0693275130408,1.8,7105817,75.45,5.66,2265.2,1179.2,53.3,6.75,0.97,92.3202805376973,7.67971946230275,2.99707773232028,,,,True
2015,12,Oklahoma,OK,SPP,South,2.3,warm,2015-12-27,17:00:00,,,severe weather,,,,,50500,9.0,6.85,4.65,7.01,1763543.0,1466024.0,1393208.0,4622775.0,38.149012227504,31.7130727755515,30.1379149969445,1723938.0,277386.0,18688.0,2020012.0,85.34295835866321,13.731898622384422,0.9251430189523627,43788.0,49844.0,0.878500922879384,0.5,4198.0,181045.0,2.31876052915021,1.9,3911338,66.24,20.46,1901.7,1635.8,18.8,1.9,0.68,98.13445113664,1.86554886335999,1.86554886335999,2015-12-27 17:00:00,,Dec,True
2015,11,Oklahoma,OK,SPP,South,2.2,warm,2015-11-28,06:00:00,,,severe weather,,,,,35000,10.26,7.09,4.72,7.25,1293106.0,1491552.0,1447320.0,4231978.0,30.5555936254867,35.2447956960079,34.1996106785054,1723938.0,277386.0,18688.0,2020012.0,85.34295835866321,13.731898622384422,0.9251430189523627,43788.0,49844.0,0.878500922879384,0.5,4198.0,181045.0,2.31876052915021,1.9,3911338,66.24,20.46,1901.7,1635.8,18.8,1.9,0.68,98.13445113664,1.86554886335999,1.86554886335999,2015-11-28 06:00:00,,Nov,True
2000,3,Maine,ME,NPCC,Northeast,-1.1,cold,2000-03-14,21:06:00,,,intentional attack,vandalism,,,,,12.92,9.86,7.07,9.97,281853.0,292566.0,269741.0,864735.0,32.5941473399365,33.8330239900085,31.1934870220357,650326.0,102433.0,1966.0,770617.0,84.39030023993762,13.292335881507936,0.25512024780143705,36202.0,44745.0,0.809073639512795,3.1,1095.0,46233.0,2.36843812860943,0.3,1277072,38.66,12.45,1428.0,1360.0,26.7,1.17,0.39,87.176370830978,12.823629169022,6.54041831543245,2000-03-14 21:06:00,,Mar,True
2005,6,Colorado,CO,WECC,Southwest,0.2,normal,2005-06-28,11:30:00,,,fuel supply emergency,Coal,,,0,0,9.11,8.03,5.68,7.77,1330446.0,1679740.0,1062563.0,4074285.0,32.654711194725,41.2278473400854,26.0797415988327,1994548.0,342535.0,12837.0,2349921.0,84.87723629858195,14.57644746355303,0.5462736832429687,51847.0,48090.0,1.07812435017675,3.2,3178.0,240150.0,1.32333957942952,1.4,4631888,86.15,9.29,2836.1,1732.2,6.8,1.47,0.26,99.5657770860953,0.43422291390474,0.43422291390474,2005-06-28 11:30:00,,Jun,True
2002,,Kansas,KS,SPP,South,,,,,,,severe weather,winter storm,,,550,270000,,,,,,,,,,,,1157820.0,194996.0,12885.0,1379347.0,83.93971930195954,14.136834313628116,0.9341376752912791,40525.0,45097.0,0.898618533383595,1.1,2462.0,109966.0,2.23887383373043,1.1,2713535,74.2,24.03,2176.5,1983.0,9.1,1.19,0.42,99.3692116969299,0.632003694790831,0.632003694790831,,,,True
2015,6,Kansas,KS,SPP,South,1.0,warm,2015-06-26,02:00:00,,,severe weather,,,,,110000,12.72,10.32,7.53,10.48,1361070.0,1404843.0,956342.0,3722254.0,36.565747528245,37.7417285333027,25.6925508038946,1231830.0,228411.0,24155.0,1484396.0,82.98526808210208,15.387470728835162,1.6272611890627569,45558.0,49844.0,0.914011716555654,0.0,2290.0,135967.0,1.6842322034023,1.1,2911641,74.2,24.03,2176.5,1983.0,9.1,1.19,0.42,99.3692116969299,0.632003694790831,0.632003694790831,2015-06-26 02:00:00,,Jun,True
2016,3,Idaho,ID,WECC,Northwest,1.6,warm,2016-03-01,13:35:00,,,intentional attack,vandalism,,,0,0,9.8,7.66,5.98,8.05,678472.0,499372.0,479761.0,1657605.0,40.9308610917559,30.126115691012,28.9430232172321,714365.0,107551.0,27847.0,849763.0,84.06638086148726,12.656587778003987,3.277031360508754,36256.0,50660.0,0.715673114883537,2.7,960.0,60911.0,1.576070003776,0.4,1680026,70.58,20.06,2216.8,2004.7,5.6,0.6,0.19,98.891933611746,1.10806638825402,1.10806638825402,2016-03-01 13:35:00,,Mar,True
2006,,North Dakota,ND,MRO,West North Central,,,,,,,fuel supply emergency,Coal,,,1650,,,,,,,,,,,,,309997.0,53709.0,2331.0,366037.0,84.69007231509383,14.673106817070405,0.6368208678357652,42913.0,48909.0,0.877404976589176,3.5,1019.0,27868.0,3.65652361131046,0.7,649422,59.9,19.9,2192.2,1868.2,3.9,0.27,0.1,97.5996492121418,2.40176525502843,2.40176525502843,,,,True
2000,,Alaska,AK,ASCC,,,,,,,,equipment failure,failure,,,35,14273,,,,,,,,,,,,230534.0,38074.0,854.0,273530.0,84.28106606222352,13.919496947318393,0.31221438233466164,57401.0,44745.0,1.28284724550229,-2.2,724.0,36046.0,2.00854463740776,0.2,627963,66.02,21.56,1802.6,1276.0,0.4,0.05,0.02,85.7611544611833,14.2388455388167,2.90118187392543,,,,True
